IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
185.143.223.214,2
172.31.66.17,24
77.72.82.57,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
190.73.154.183,23
190.73.154.183,30
190.73.154.183,30
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
23.218.62.30,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
73.2.204.220,19
73.2.204.220,16
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
5.101.40.105,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
77.72.82.135,2
23.218.62.30,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
179.40.91.22,23
69.70.58.150,222
179.40.91.22,30
172.31.66.17,29
172.31.66.17,0
179.40.91.22,30
172.31.66.17,219
177.188.200.119,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
23.218.62.30,24
172.31.66.17,24
181.214.87.239,2
77.72.82.80,2
5.188.11.111,2
172.31.66.17,24
69.16.232.48,222
92.222.98.214,222
5.101.40.105,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
123.25.117.106,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,211
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
173.70.186.202,30
92.222.98.214,222
172.31.66.17,24
190.206.3.139,23
190.206.3.139,30
5.188.86.45,2
190.206.3.139,30
77.72.82.57,2
172.31.66.17,25
172.31.66.17,0
23.218.62.30,24
172.31.66.17,24
77.72.82.135,2
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
151.101.32.176,25
5.101.40.105,222
172.31.66.17,0
172.31.66.17,219
172.31.66.17,218
151.101.32.176,24
77.72.82.80,2
179.228.212.201,2
172.31.66.17,24
92.222.98.214,222
167.114.170.29,30
185.222.211.110,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
23.218.62.30,24
172.31.66.17,223
151.101.32.176,24
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
5.101.40.105,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
151.80.146.132,222
190.39.34.129,23
190.39.34.129,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
190.39.34.129,30
172.31.66.17,24
172.31.66.17,24
5.101.40.105,222
172.31.66.17,24
92.222.98.214,222
5.101.40.105,222
139.162.125.99,2
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.105,222
172.31.66.17,24
172.31.66.17,24
151.101.32.176,24
172.31.66.17,0
172.31.66.17,0
142.4.211.152,222
142.4.211.152,222
5.101.40.105,222
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
138.201.182.18,222
5.101.40.105,222
41.39.134.253,23
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
212.92.112.11,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
212.92.112.11,222
5.101.40.105,222
212.92.112.11,222
172.31.66.17,24
212.92.112.11,222
172.31.66.17,24
5.101.40.105,222
212.92.112.11,222
5.188.11.111,2
92.222.98.214,222
195.2.253.98,222
172.31.66.17,0
5.101.40.105,222
172.31.66.17,24
151.101.32.176,24
172.31.66.17,24
5.101.40.105,222
1.53.223.143,23
1.53.223.143,30
172.31.66.17,24
1.53.223.143,30
172.31.66.17,0
5.101.40.105,222
181.214.87.12,2
92.222.98.214,222
41.39.134.253,23
172.31.66.17,0
41.39.134.253,30
41.39.134.253,30
5.101.40.105,222
212.92.112.11,222
61.2.11.30,23
61.2.11.30,30
61.2.11.30,30
172.31.66.17,24
212.92.112.11,222
5.101.40.105,222
172.31.66.17,24
5.101.40.105,222
80.241.219.91,30
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,29
172.31.66.17,0
5.101.40.105,222
172.31.66.17,24
172.31.66.17,194
172.31.66.17,194
172.31.66.17,194
172.31.66.17,194
172.31.66.17,194
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
54.36.122.143,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,194
189.41.52.167,23
92.222.98.214,222
172.31.66.17,194
172.31.66.17,194
172.31.66.17,0
172.31.66.17,0
172.31.66.17,194
211.24.110.7,23
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
0.0.0.0,0
172.31.66.17,0
211.24.110.7,30
172.31.66.17,0
172.31.66.17,0
211.24.110.7,30
172.31.66.17,24
172.31.66.17,0
123.12.32.255,2
92.222.98.214,222
172.31.66.17,218
172.31.66.17,24
23.218.62.30,24
125.230.44.174,23
125.230.44.174,30
172.31.66.17,24
125.230.44.174,30
172.31.66.17,0
189.41.52.167,23
189.41.52.167,30
172.31.66.17,0
189.41.52.167,30
92.222.98.214,222
145.239.11.30,2
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
172.31.66.17,214
69.16.232.48,222
195.161.162.254,23
195.161.162.254,30
195.161.162.254,30
12.156.224.161,23
12.156.224.161,30
12.156.224.161,30
114.199.193.7,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
193.19.118.97,222
92.222.98.214,222
69.30.243.58,23
5.188.11.25,2
212.92.127.6,2
178.93.125.210,30
23.218.62.30,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
66.212.179.70,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
82.102.173.85,2
69.30.243.58,23
69.30.243.58,30
69.30.243.58,30
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
92.222.98.214,222
23.218.62.30,24
172.31.66.17,24
172.31.66.17,24
113.160.120.135,23
172.31.66.17,0
113.160.120.135,30
172.31.66.17,0
172.31.66.17,0
113.160.120.135,30
95.0.88.170,23
95.0.88.170,30
95.0.88.170,30
172.31.66.17,29
92.222.98.214,222
172.31.66.17,24
93.183.216.136,30
190.202.27.11,23
190.202.27.11,30
190.202.27.11,30
172.31.66.17,0
117.6.85.51,23
117.6.85.51,30
172.31.66.17,28
23.218.62.30,28
172.31.66.17,222
172.31.66.17,0
117.6.85.51,30
123.25.117.106,30
5.188.11.25,2
92.222.98.214,222
172.31.66.17,24
96.250.208.70,23
96.250.208.70,30
96.250.208.70,30
167.114.170.29,30
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,211
172.31.66.17,211
172.31.66.17,223
172.31.66.17,219
172.31.66.17,218
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,219
172.31.66.17,211
172.31.66.17,211
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,211
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,211
172.31.66.17,211
172.31.66.17,219
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
92.222.98.214,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
77.72.82.96,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
81.248.13.13,2
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
210.242.49.101,23
172.31.66.17,24
128.234.100.69,23
92.222.98.214,222
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
77.222.126.209,23
172.31.66.17,24
92.222.98.214,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
5.188.11.111,2
172.31.66.17,25
200.77.171.78,23
172.31.66.17,17
172.31.66.17,24
210.242.49.101,23
210.242.49.101,30
210.242.49.101,30
128.234.100.69,23
128.234.100.69,30
92.222.98.214,222
128.234.100.69,30
202.181.205.234,222
77.222.126.209,23
77.222.126.209,30
172.31.66.17,24
197.149.137.2,23
197.149.137.2,30
77.222.126.209,30
197.149.137.2,30
91.98.110.248,23
217.182.172.114,2
63.165.254.90,30
92.222.98.214,222
200.77.171.78,23
200.77.171.78,30
200.77.171.78,30
172.31.66.17,24
181.214.87.12,2
142.4.211.152,222
46.254.201.98,222
172.31.66.17,24
92.222.98.214,222
91.98.110.248,23
69.16.232.48,222
91.98.110.248,30
91.98.110.248,30
71.40.80.60,23
190.216.204.14,23
71.40.80.60,30
71.40.80.60,30
92.222.98.214,222
5.101.40.43,222
172.31.66.17,24
86.30.114.218,2
193.107.74.60,23
212.24.143.140,2
185.148.39.6,23
35.166.194.121,222
172.31.66.17,24
92.222.98.214,222
46.254.201.98,222
172.31.66.17,24
5.101.40.43,222
92.222.98.214,222
191.96.249.131,0
193.107.74.60,23
190.216.204.14,23
190.216.204.14,30
193.107.74.60,30
190.216.204.14,30
193.107.74.60,30
151.80.146.132,222
185.148.39.6,23
185.148.39.6,30
185.148.39.6,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
180.244.6.34,23
180.244.6.34,30
180.244.6.34,30
92.222.98.214,222
172.31.66.17,218
80.241.219.91,30
201.95.13.64,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
107.170.224.153,2
172.31.66.17,24
91.207.54.2,30
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
77.72.82.92,2
172.31.66.17,0
77.247.182.242,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
183.82.144.76,2
172.31.66.17,24
92.222.98.214,222
23.225.163.149,22
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,24
106.75.151.101,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
138.197.208.100,0
5.101.40.43,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
190.201.3.3,23
172.31.66.17,24
183.82.144.76,2
172.31.66.17,24
5.101.40.43,222
193.19.118.97,222
185.222.56.84,30
172.31.66.17,24
92.222.98.214,222
5.101.40.43,222
221.0.194.22,2
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
173.70.186.202,30
172.31.66.17,17
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
5.101.40.43,222
66.212.179.70,30
54.36.122.137,2
190.109.164.68,30
186.90.121.255,23
186.90.121.255,30
167.114.170.29,30
92.222.98.214,222
5.101.40.43,222
186.90.121.255,30
172.31.66.17,25
172.31.66.17,24
35.167.62.142,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
123.25.117.106,30
5.101.40.43,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,218
172.31.66.17,25
5.101.40.43,222
190.201.3.3,23
190.201.3.3,30
190.201.3.3,30
77.72.82.98,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
176.14.172.43,23
176.14.172.43,30
176.14.172.43,30
172.31.66.17,218
212.92.127.5,2
92.222.98.214,222
172.31.66.17,25
5.101.40.43,222
172.31.66.17,24
5.101.40.43,222
23.225.163.149,30
23.225.163.149,27
23.225.163.149,30
23.225.163.149,27
23.225.163.149,30
23.225.163.149,27
172.31.66.17,218
172.31.66.17,24
221.207.32.250,2
5.101.40.43,222
23.225.163.149,27
172.31.66.17,24
172.31.66.17,24
23.225.163.149,30
69.70.58.150,222
23.225.163.149,27
163.172.168.69,0
23.225.163.149,30
23.225.163.149,27
172.31.66.17,0
92.222.98.214,222
5.101.40.43,222
172.31.66.17,24
151.106.17.146,0
142.4.211.152,222
5.148.56.202,222
23.225.163.149,30
23.225.163.149,27
172.31.66.17,24
172.31.66.17,24
23.225.163.149,30
23.225.163.149,27
172.31.66.17,24
172.31.66.17,24
23.225.163.149,30
23.225.163.149,27
5.101.40.43,222
172.31.66.17,24
5.101.40.43,222
23.225.163.149,27
94.102.49.190,2
23.225.163.149,27
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
92.222.98.214,222
172.31.66.17,24
23.225.163.149,30
23.225.163.149,27
172.31.66.17,24
23.225.163.149,30
23.225.163.149,27
5.101.40.43,222
23.225.163.149,27
172.31.66.17,24
172.31.66.17,24
23.225.163.149,30
23.225.163.149,27
23.225.163.149,30
23.225.163.149,27
172.31.66.17,25
23.225.163.149,27
172.31.66.17,25
5.101.40.43,222
23.225.163.149,30
23.225.163.149,27
23.225.163.149,30
23.225.163.149,27
69.16.232.48,222
23.225.163.149,30
23.225.163.149,27
5.101.40.43,222
23.225.163.149,27
172.31.66.17,0
172.31.66.17,24
23.225.163.149,27
172.31.66.17,24
201.124.80.239,23
201.124.80.239,30
23.225.163.149,27
92.222.98.214,222
201.124.80.239,30
23.225.163.149,27
172.31.66.17,25
172.31.66.17,25
5.101.40.43,222
23.225.163.149,27
23.225.163.149,27
14.191.63.237,23
172.31.66.17,0
54.36.122.140,2
80.82.77.38,2
23.225.163.149,27
172.31.66.17,223
118.69.32.222,23
118.69.32.222,30
23.225.163.149,27
5.101.40.43,222
118.69.32.222,30
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
23.225.163.149,27
172.31.66.17,24
23.225.163.149,27
5.101.40.43,222
172.31.66.17,0
23.225.163.149,27
172.31.66.17,223
172.31.66.17,223
212.92.127.4,2
172.31.66.17,223
92.222.98.214,222
23.225.163.149,27
23.225.163.149,27
77.72.82.80,2
5.101.40.43,222
172.31.66.17,218
23.225.163.149,30
172.31.66.17,0
23.225.163.149,27
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
46.48.189.23,23
172.31.66.17,223
172.31.66.17,24
163.172.180.217,2
172.31.66.17,0
5.101.40.43,222
14.160.24.101,23
23.225.163.149,27
172.31.66.17,0
14.160.24.101,30
172.31.66.17,0
23.225.163.149,27
172.31.66.17,218
217.182.172.111,2
14.160.24.101,30
172.31.66.17,223
172.31.66.17,0
23.225.163.149,27
92.222.98.214,222
23.225.163.149,27
172.31.66.17,24
172.31.66.17,0
14.191.63.237,23
23.225.163.149,27
5.101.40.43,222
14.191.63.237,30
172.31.66.17,0
172.31.66.17,218
23.225.163.149,27
46.254.201.98,222
14.191.63.237,30
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
0.0.0.0,0
190.72.116.123,23
23.225.163.149,27
190.72.116.123,30
106.226.187.167,23
106.226.187.167,30
190.72.116.123,30
23.225.163.149,27
112.245.21.76,2
106.226.187.167,30
23.225.163.149,27
5.101.40.43,222
181.214.87.239,2
0.0.0.0,0
172.31.66.17,0
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
154.56.3.195,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
23.225.163.149,27
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
92.222.98.214,222
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
23.225.163.149,26
23.225.163.149,27
23.225.163.149,27
46.254.201.98,222
172.31.66.17,25
5.101.40.43,222
23.225.163.149,27
172.31.66.17,24
46.48.189.23,23
46.48.189.23,30
46.48.189.23,30
105.187.33.148,23
172.31.66.17,219
105.187.33.148,30
172.31.66.17,218
23.225.163.149,27
172.31.66.17,223
105.187.33.148,30
172.31.66.17,218
172.31.66.17,0
5.101.40.43,222
23.225.163.149,27
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
23.225.163.149,27
5.101.40.43,222
23.225.163.149,27
92.222.98.214,222
23.225.163.149,27
172.31.66.17,218
172.31.66.17,24
23.225.163.149,27
23.225.163.149,27
218.161.110.24,2
23.225.163.149,27
23.225.163.149,27
5.101.40.43,222
172.31.66.17,24
142.4.211.152,222
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
23.225.163.149,27
5.101.40.43,222
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,29
172.31.66.17,223
172.31.66.17,24
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
187.155.39.240,23
23.225.163.149,27
23.225.163.149,24
172.31.66.17,24
92.222.98.214,222
23.225.163.149,27
5.101.40.43,222
172.31.66.17,24
23.225.163.149,27
172.31.66.17,29
172.31.66.17,29
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
187.148.173.127,23
5.224.122.45,2
187.148.173.127,30
23.225.163.149,27
172.31.66.17,219
187.148.173.127,30
172.31.66.17,219
23.225.163.149,27
172.31.66.17,29
23.225.163.149,27
5.101.40.43,30
106.51.67.244,23
93.183.216.136,30
172.31.66.17,0
5.101.40.43,222
186.155.119.169,2
23.225.163.149,27
172.31.66.17,29
172.31.66.17,24
185.222.211.35,2
92.222.98.214,222
23.225.163.149,27
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
23.225.163.149,27
172.31.66.17,219
23.225.163.149,27
5.101.40.43,222
189.110.124.252,2
212.92.112.11,222
23.225.163.149,27
138.201.182.18,222
212.92.112.11,222
217.61.5.246,2
187.155.39.240,23
187.155.39.240,30
172.31.66.17,24
23.225.163.149,27
172.31.66.17,24
212.92.112.11,222
187.155.39.240,30
212.92.112.11,222
23.225.163.149,27
5.101.40.43,222
212.92.112.11,222
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
23.225.163.149,27
92.222.98.214,222
23.225.163.149,27
172.31.66.17,0
193.251.30.171,23
190.203.228.4,23
193.251.30.171,30
190.203.228.4,30
23.225.163.149,27
193.251.30.171,30
190.203.228.4,30
106.51.67.244,23
106.51.67.244,30
106.51.67.244,30
5.101.40.43,222
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
218.173.69.16,23
181.214.87.14,2
218.173.69.16,30
23.225.163.149,27
218.173.69.16,30
172.31.66.17,24
185.222.211.110,222
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
5.101.40.43,222
5.101.40.43,222
23.225.163.149,27
23.225.163.149,27
212.92.112.11,222
23.225.163.149,27
172.31.66.17,25
172.31.66.17,0
5.101.40.43,222
23.225.163.149,24
23.225.163.149,27
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
212.92.112.11,222
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
92.222.98.214,222
172.31.66.17,218
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
23.225.163.149,27
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
5.101.40.43,222
167.114.170.29,30
23.225.163.149,27
5.101.40.43,222
77.72.82.147,2
23.225.163.149,27
77.72.82.80,2
23.15.8.137,29
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
178.183.14.249,23
178.183.14.249,30
163.172.159.86,0
23.225.163.149,27
172.31.66.17,24
178.183.14.249,30
5.101.40.43,222
5.101.40.43,222
23.225.163.149,27
172.31.66.17,0
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
23.225.163.149,27
80.241.219.91,30
123.25.117.106,30
23.225.163.149,27
172.31.66.17,24
160.153.129.224,18
23.225.163.149,27
5.101.40.43,222
172.31.66.17,24
23.225.163.149,27
172.31.66.17,24
92.222.98.214,222
5.101.40.43,222
172.31.66.17,24
23.225.163.149,27
172.31.66.17,219
172.31.66.17,218
23.225.163.149,27
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
23.225.163.149,27
69.16.232.48,222
5.101.40.43,222
172.31.66.17,0
23.225.163.149,27
172.31.66.17,0
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,24
5.101.40.43,222
172.31.66.17,29
172.31.66.17,24
23.225.163.149,27
172.31.66.17,29
5.101.40.43,222
172.31.66.17,0
23.225.163.149,27
172.31.66.17,24
172.31.66.17,219
92.222.98.214,222
193.19.118.97,222
23.225.163.149,27
191.35.188.166,23
23.225.163.149,27
191.35.188.166,30
172.31.66.17,219
5.101.40.43,222
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
191.35.188.166,30
172.31.66.17,223
172.31.66.17,0
23.225.163.149,27
172.31.66.17,219
172.31.66.17,0
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
200.41.97.211,23
172.31.66.17,223
200.41.97.211,30
172.31.66.17,29
200.41.97.211,30
172.31.66.17,218
172.31.66.17,218
23.225.163.149,27
23.225.163.149,24
23.225.163.149,27
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
23.225.163.149,27
23.15.8.160,29
172.31.66.17,24
202.181.205.234,222
77.72.82.135,2
172.31.66.17,0
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
23.225.163.149,27
172.31.66.17,218
5.101.40.43,222
172.31.66.17,223
66.212.179.70,30
172.31.66.17,219
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,223
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,0
23.225.163.149,27
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
23.225.163.149,27
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
23.225.163.149,27
23.225.163.149,27
172.31.66.17,24
197.45.38.31,23
172.31.66.17,222
23.15.8.137,29
197.45.38.31,30
172.31.66.17,25
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
197.45.38.31,30
23.225.163.149,27
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
23.225.163.149,27
172.31.66.17,223
92.222.98.214,222
14.161.37.161,23
23.225.163.149,31
14.161.37.161,30
172.31.66.17,218
5.101.40.43,222
14.161.37.161,30
172.31.66.17,218
23.225.163.149,27
23.225.163.149,27
172.31.66.17,223
5.101.40.43,222
172.31.66.17,219
172.31.66.17,24
23.225.163.149,24
172.31.66.17,219
23.225.163.149,27
172.31.66.17,219
23.225.163.149,27
23.225.163.149,27
172.31.66.17,28
23.225.163.149,27
172.31.66.17,24
23.225.163.149,27
5.101.40.43,222
172.31.66.17,223
23.225.163.149,27
23.225.163.149,27
172.31.66.17,219
23.225.163.149,27
172.31.66.17,219
172.31.66.17,24
23.225.163.149,27
172.31.66.17,223
172.31.66.17,219
5.101.40.43,222
189.130.59.141,23
172.31.66.17,0
23.225.163.149,27
172.31.66.17,219
172.31.66.17,29
92.222.98.214,222
172.31.66.17,223
5.101.40.43,222
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,24
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
23.225.163.149,27
172.31.66.17,24
23.225.163.149,27
23.225.163.149,27
172.31.66.17,0
5.101.40.43,222
23.225.163.149,27
5.101.40.43,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
54.36.122.145,2
172.31.66.17,24
23.225.163.149,27
23.225.163.149,27
23.225.163.149,24
172.31.66.17,25
23.225.163.149,27
188.166.30.241,2
23.225.163.149,27
23.225.163.149,27
5.101.40.43,222
172.31.66.17,24
23.225.163.149,27
172.31.66.17,25
23.225.163.149,27
23.225.163.149,27
